0.680267254224,-0.0163423512499
3.80951843864,0.79848348127
-1.66137239579,-0.577666950966
-0.257307254106,-0.155551725072
0.698017453295,0.174561285955
2.47226496184,0.567305045669
0.206847528038,-0.0274337659176
0.567246356536,0.0890834076752
-0.348769048402,-0.231471212822
-1.45196275681,-0.372945065886
1.11115161225,0.51674641976
-1.26168053469,-0.383309628049
-2.47242164682,-0.808721732238
-0.318212545044,-0.0794493917405
2.49790990883,0.434465586524
0.642876283324,0.135770265271
-3.36735399598,-0.703540012527
0.265793247477,0.0973308025742
2.04404574293,0.357922871441
-0.513914675978,-0.0821884184893
-2.4140304932,-0.463151878365
3.31631817189,0.950937177155
-0.744726312739,-0.124264502469
1.32173360491,0.436275678338
-0.361658476364,0.0762936726702
0.657734246361,0.244307655263
-2.00707471301,-0.421172359892
0.728164179902,0.174150971046
0.514202226158,0.114337036858
-0.616659982178,-0.0816642570268
-0.611240374619,-0.0765752198386
-2.93468042396,-0.609198412728
-0.683027591554,-0.178454988709
0.786729834394,0.348132736907
0.0883071728534,0.111507994757
0.219270948288,-0.0213158919148
-2.0992038946,-0.607870396596
-1.1641771546,-0.314158200494
-0.9840444301,-0.144460150988
0.0954810817906,0.0536213901046
1.53140502782,0.47684557886
-2.61161426667,-0.661063718484
3.22301159925,0.609530451033
-0.305872220881,-0.189847891441
1.79256793578,0.528855952924
2.07815661965,0.52929572285
1.66028636202,0.369828116786
1.20117438593,0.246992627559
3.03597983964,0.71329819549
0.683381917856,0.148104536108
-2.29119040394,-0.727418694163
1.64797440387,0.514807183112
3.3041560156,0.894760814771
-1.27067317945,-0.2576200265
2.51687514544,0.399911713926
1.54027591907,0.175661967267
3.24711042027,0.850148549745
1.36417587285,0.347782895414
-0.263517158254,-0.156729234014
1.56775134166,0.307474731592
-1.86898134399,-0.477402869349
2.25485602437,0.500730541254
-0.254378718557,0.00960296984207
3.14374833841,0.783220846564
0.69268512161,0.0957552587952
0.916723625196,0.292691283961
0.0541119490664,0.0801654893755
1.14993660141,0.334157925816
-0.354107884483,-0.140978583893
-1.85820456484,-0.476825274758
0.74696589215,0.324882439776
1.07955344272,0.23734522522
1.60561512788,0.13947731731
1.89892768976,0.538088737783
-0.784693828185,-0.0530431008747
2.9126826268,0.692161249192
-1.40494551572,-0.256099933259
-1.12791308682,-0.255546062102
-1.83588356422,-0.544636195556
-0.744294076066,-0.0603811526567
3.28020449149,0.821616066596
0.148837110355,-0.0599215841385
1.43541705988,0.460288742444
-2.62611086452,-0.517886903972
0.538802440272,0.00797406553471
0.541837010003,0.0354051787991
-1.10674350861,-0.34609329851
